Wavelength[nm],Throughput
885.0,2.7825047289781306e-07
886.0,3.136902544176224e-07
887.0,3.542263096861582e-07
888.0,4.000791072906008e-07
889.0,4.5151578279049975e-07
890.0,5.089977871978955e-07
891.0,5.726862252701649e-07
892.0,6.42636395778505e-07
893.0,7.200464237973587e-07
894.0,8.064275404908843e-07
895.0,9.049696827339625e-07
896.0,1.0198287453859744e-06
897.0,1.1559819312702198e-06
898.0,1.3180396858550791e-06
899.0,1.5070993393571294e-06
900.0,1.7239001509909039e-06
901.0,1.9672797332833476e-06
902.0,2.237059300066932e-06
903.0,2.535019583103752e-06
904.0,2.8656999196314162e-06
905.0,3.233471132618951e-06
906.0,3.6451646689442825e-06
907.0,4.114588295517597e-06
908.0,4.648209895928916e-06
909.0,5.246944178578426e-06
910.0,5.908446239630127e-06
911.0,6.604541440501929e-06
912.0,7.284433937438564e-06
913.0,7.890563522108509e-06
914.0,8.375269349252958e-06
915.0,8.747255471081424e-06
916.0,9.065332599281774e-06
917.0,9.402863658836441e-06
918.0,9.84810840300006e-06
919.0,1.0491441687294419e-05
920.0,1.1368508674627754e-05
921.0,1.2447200899882101e-05
922.0,1.365373971803495e-05
923.0,1.4796632374394742e-05
924.0,1.5674668825810472e-05
925.0,1.6274913726656675e-05
926.0,1.667298864856432e-05
927.0,1.7017265747778827e-05
928.0,1.7419833614067153e-05
929.0,1.7942848758576485e-05
930.0,1.8642862910758417e-05
931.0,1.9497249924153757e-05
932.0,2.046985854677455e-05
933.0,2.150527116243159e-05
934.0,2.2498724360688233e-05
935.0,2.3353444341692758e-05
936.0,2.4036609852433213e-05
937.0,2.4511736089859804e-05
938.0,2.4736565891410447e-05
939.0,2.4716650592270014e-05
940.0,2.4508315777910297e-05
941.0,2.425820970381708e-05
942.0,2.4020043719594456e-05
943.0,2.3873723174294723e-05
944.0,2.3764166594397726e-05
945.0,2.368890687523874e-05
946.0,2.360841651739761e-05
947.0,2.3508548987216387e-05
948.0,2.3379129751847576e-05
949.0,2.3164728689343773e-05
950.0,2.2900355902421687e-05
951.0,2.262092184054147e-05
952.0,2.2341021623361022e-05
953.0,2.2062951348648808e-05
954.0,2.1816835119661656e-05
955.0,2.158945360922262e-05
956.0,2.1418379125643305e-05
957.0,2.1277382490588542e-05
958.0,2.1133701801015077e-05
959.0,2.1004559743889332e-05
960.0,2.0871967257235394e-05
961.0,2.0754013302390363e-05
962.0,2.058820160106351e-05
963.0,2.0386093767332936e-05
964.0,2.0147547714184278e-05
965.0,1.9897559228360664e-05
966.0,1.9637886853199217e-05
967.0,1.9349966514872348e-05
968.0,1.9073625617927965e-05
969.0,1.8817052854294142e-05
970.0,1.8577330910571106e-05
971.0,1.8363019090702967e-05
972.0,1.8153552692819964e-05
973.0,1.795300168006777e-05
974.0,1.7746154352373093e-05
975.0,1.7566109331089393e-05
976.0,1.7359838701616147e-05
977.0,1.7141108530443453e-05
978.0,1.6909112739981606e-05
979.0,1.667183569763827e-05
980.0,1.6412738904975785e-05
981.0,1.6220622809475688e-05
982.0,1.602315360563085e-05
983.0,1.583519702103979e-05
984.0,1.563668461772591e-05
985.0,1.5445852871252275e-05
986.0,1.5236449928957628e-05
987.0,1.50424956780145e-05
988.0,1.4842356061617117e-05
989.0,1.4634937804817078e-05
990.0,1.4413564667137e-05
991.0,1.409832023997959e-05
992.0,1.3785373199212948e-05
993.0,1.3470422524188055e-05
994.0,1.3129199667549475e-05
995.0,1.2800933052609684e-05
996.0,1.2471005561455845e-05
997.0,1.2148712207390068e-05
998.0,1.1826756590667509e-05
999.0,1.1518146675677225e-05
1000.0,1.1213952215282243e-05
1001.0,
1002.0,
1003.0,
1004.0,
1005.0,
1006.0,
1007.0,
1008.0,
1009.0,
1010.0,
1011.0,
1012.0,
1013.0,
1014.0,
1015.0,
1016.0,
1017.0,
1018.0,
1019.0,
1020.0,
1021.0,
1022.0,
1023.0,
1024.0,
1025.0,
1026.0,
1027.0,
1028.0,
1029.0,
1030.0,
1031.0,
1032.0,
1033.0,
1034.0,
1035.0,
1036.0,
1037.0,
1038.0,
1039.0,
1040.0,
1041.0,
1042.0,
1043.0,
1044.0,
1045.0,
1046.0,
1047.0,
1048.0,
1049.0,
1050.0,
1051.0,
1052.0,
1053.0,
1054.0,
1055.0,
1056.0,
1057.0,
1058.0,
1059.0,
1060.0,
1061.0,
1062.0,
1063.0,
1064.0,
1065.0,
1066.0,
1067.0,
1068.0,
1069.0,
1070.0,
1071.0,
1072.0,
1073.0,
1074.0,
1075.0,
1076.0,
1077.0,
1078.0,
1079.0,
1080.0,
1081.0,
1082.0,
1083.0,
1084.0,
1085.0,
1086.0,
1087.0,
1088.0,
1089.0,
1090.0,
1091.0,
1092.0,
1093.0,
1094.0,
1095.0,
1096.0,
1097.0,
1098.0,
1099.0,
1100.0,
1101.0,
1102.0,
1103.0,
1104.0,
1105.0,
1106.0,
1107.0,
1108.0,
1109.0,
1110.0,
1111.0,
1112.0,
1113.0,
1114.0,
1115.0,
1116.0,
1117.0,
1118.0,
1119.0,
1120.0,
1121.0,
1122.0,
1123.0,
1124.0,
1125.0,
